Grupos COICOP 2011;Tipo de dato;Periodo;Total
Índice general;Índice;2011M10;77,078
Índice general;Índice;2011M09;76,475
Índice general;Índice;2011M08;76,289
Índice general;Índice;2011M07;76,194
Índice general;Índice;2011M06;76,606
Índice general;Índice;2011M05;76,714
Índice general;Índice;2011M04;76,739
Índice general;Índice;2011M03;75,796
Índice general;Índice;2011M02;75,234
Índice general;Índice;2011M01;75,138
